Unnamed: 0,Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude
660072,457699,0,652002,1752551686,1.0,-1,-1,,,,
660554,457699,1,599441,1751516781,1.0,2,4,-22.9565,90.5714,2.74785,-162.275
2341501,460534,1,655636,1737793469,1.0,4,0,4.98674,-156.624,36.4502,-37.8151
3950525,476124,1,568093,1765507699,1.0,5,0,18.6537,150.799,28.3004,-47.4036
5065269,477769,0,457699,1757418338,1.0,-1,-1,,,,
5961369,479204,0,599441,1766071102,1.0,-1,-1,,,,
5962138,479204,0,480375,1744334168,1.0,-1,-1,,,,
6653834,480268,1,581406,1763867929,1.0,5,0,21.5557,155.289,30.7566,-39.3742
6654038,480268,1,494508,1748488149,1.0,5,2,21.5557,155.289,-22.5174,90.2463
6718531,480375,0,634283,1739430777,1.0,-1,-1,,,,
6719165,480375,1,463126,1759882577,1.0,5,3,22.7442,157.989,-25.3485,-111.419
6720545,480375,1,494508,1763770107,1.0,5,2,22.7442,157.989,-22.5174,90.2463
15410294,494508,1,558277,1743784084,1.0,2,4,-22.5174,90.2463,0.408001,-168.24200000000002
15410854,494508,0,645393,1757521670,1.0,-1,-1,,,,
15412810,494508,1,568093,1760265034,1.0,2,0,-22.5174,90.2463,28.3004,-47.4036
15414856,494508,1,645393,1750529000,1.0,2,3,-22.5174,90.2463,-25.0584,-110.84
15415386,494508,0,583251,1746500449,1.0,-1,-1,,,,
15415619,494508,0,648781,1753752437,1.0,-1,-1,,,,
15416756,494508,1,568093,1760260982,1.0,2,0,-22.5174,90.2463,28.3004,-47.4036
15417758,494508,0,457699,1764138052,1.0,-1,-1,,,,
15418701,494508,0,568093,1752454497,1.0,-1,-1,,,,
15420105,494508,0,634283,1737880076,1.0,-1,-1,,,,
15421511,494508,1,645393,1750427177,1.0,2,3,-22.5174,90.2463,-25.0584,-110.84
19474084,500192,0,494508,1746497896,1.0,-1,-1,,,,
19474547,500192,0,463038,1738649925,1.0,-1,-1,,,,
19474975,500192,0,634283,1743418008,1.0,-1,-1,,,,
19475756,500192,1,634283,1761442684,1.0,5,3,17.9672,160.224,-25.1589,-111.022
24857006,508913,1,615605,1741851541,1.0,4,5,-0.809385,-167.229,21.7308,153.632
30080643,463126,0,546999,1743488265,1.0,-1,-1,,,,
30433649,516694,1,634283,1741754159,1.0,5,3,20.9029,154.839,-25.1589,-111.022
30433936,516694,1,598220,1736501074,1.0,5,3,20.9029,154.839,-24.2846,-110.75399999999999
41290592,534237,1,494508,1754184037,1.0,3,2,-25.6962,-110.963,-22.5174,90.2463
50875826,546999,1,536715,1737858873,1.0,3,5,-23.788,-110.90700000000001,20.9961,155.52700000000002
50876971,546999,0,551810,1761364022,1.0,-1,-1,,,,
50876989,546999,1,551810,1761441759,1.0,3,4,-23.788,-110.90700000000001,-1.6907400000000001,-162.996
50876995,546999,0,551810,1760903331,1.0,-1,-1,,,,
50876996,546999,0,551810,1760823227,1.0,-1,-1,,,,
50877001,546999,0,551810,1761912237,1.0,-1,-1,,,,
50877003,546999,1,581406,1749781145,1.0,3,0,-23.788,-110.90700000000001,30.7566,-39.3742
50877005,546999,1,572500,1749519817,1.0,3,5,-23.788,-110.90700000000001,20.9894,154.237
50877009,546999,1,572500,1749733185,1.0,3,5,-23.788,-110.90700000000001,20.9894,154.237
50877010,546999,1,594766,1749791125,1.0,3,3,-23.788,-110.90700000000001,-25.679000000000002,-110.916
50877013,546999,1,594766,1749909884,1.0,3,3,-23.788,-110.90700000000001,-25.679000000000002,-110.916
50877018,546999,0,594766,1761589360,1.0,-1,-1,,,,
50877021,546999,1,581406,1750881597,1.0,3,0,-23.788,-110.90700000000001,30.7566,-39.3742
50877034,546999,0,636990,1751489087,1.0,-1,-1,,,,
50877035,546999,1,636990,1750904695,1.0,3,0,-23.788,-110.90700000000001,41.6555,-45.6054
50877036,546999,0,551810,1760761624,1.0,-1,-1,,,,
53710721,551810,0,594766,1761087549,1.0,-1,-1,,,,
53710731,551810,1,594766,1750476893,1.0,4,3,-1.6907400000000001,-162.996,-25.679000000000002,-110.916
53710732,551810,0,594766,1751493492,1.0,-1,-1,,,,
53710733,551810,0,594766,1749755170,1.0,-1,-1,,,,
53710736,551810,1,636990,1750191782,1.0,4,0,-1.6907400000000001,-162.996,41.6555,-45.6054
53710741,551810,1,636990,1750303899,1.0,4,0,-1.6907400000000001,-162.996,41.6555,-45.6054
53710742,551810,0,594766,1760526246,1.0,-1,-1,,,,
53710745,551810,0,594766,1761801561,1.0,-1,-1,,,,
53710748,551810,1,572500,1749329699,1.0,4,5,-1.6907400000000001,-162.996,20.9894,154.237
53710752,551810,1,572500,1750476974,1.0,4,5,-1.6907400000000001,-162.996,20.9894,154.237
53710769,551810,0,594766,1761526193,1.0,-1,-1,,,,
53710849,551810,1,638752,1750720345,1.0,4,5,-1.6907400000000001,-162.996,22.6482,156.841
53710850,551810,1,638752,1749924745,1.0,4,5,-1.6907400000000001,-162.996,22.6482,156.841
53710853,551810,1,638752,1749382441,1.0,4,5,-1.6907400000000001,-162.996,22.6482,156.841
53710902,551810,0,546999,1760170621,1.0,-1,-1,,,,
53710904,551810,0,546999,1760845016,1.0,-1,-1,,,,
53710905,551810,1,546999,1751239155,1.0,4,3,-1.6907400000000001,-162.996,-23.788,-110.90700000000001
53710965,551810,1,546999,1749871034,1.0,4,3,-1.6907400000000001,-162.996,-23.788,-110.90700000000001
53710967,551810,0,546999,1750702608,1.0,-1,-1,,,,
53710970,551810,0,615605,1749366401,1.0,-1,-1,,,,
53711020,551810,1,636990,1750404392,1.0,4,0,-1.6907400000000001,-162.996,41.6555,-45.6054
53711022,551810,1,636990,1750127953,1.0,4,0,-1.6907400000000001,-162.996,41.6555,-45.6054
53711023,551810,0,636990,1749780049,1.0,-1,-1,,,,
53711119,551810,0,497185,1755216012,1.0,-1,-1,,,,
60869446,559042,1,494556,1754355612,1.0,3,2,-24.3194,-111.447,-20.516,88.0396
60869731,559042,1,494508,1745233256,1.0,3,2,-24.3194,-111.447,-22.5174,90.2463
60869984,559042,1,479204,1743296077,1.0,3,0,-24.3194,-111.447,39.3313,-40.6437
62212111,561312,0,581406,1766548838,1.0,-1,-1,,,,
65334779,566386,0,546999,1736934875,1.0,-1,-1,,,,
65335307,566386,1,480375,1747383984,1.0,3,5,-24.5053,-111.53200000000001,22.7442,157.989
65335493,566386,1,559042,1747353643,1.0,3,3,-24.5053,-111.53200000000001,-24.3194,-111.447
66412947,568093,0,652002,1738721089,1.0,-1,-1,,,,
66413516,568093,0,561312,1753747508,1.0,-1,-1,,,,
66413977,568093,1,463884,1764378767,1.0,0,5,28.3004,-47.4036,23.1851,160.474
66415361,568093,1,568093,1762136848,1.0,0,0,28.3004,-47.4036,28.3004,-47.4036
66415612,568093,1,645393,1747716427,1.0,0,3,28.3004,-47.4036,-25.0584,-110.84
66417006,568093,1,508913,1738463528,1.0,0,4,28.3004,-47.4036,-0.809385,-167.229
66417603,568093,0,612378,1759539977,1.0,-1,-1,,,,
66417674,568093,0,534237,1756858493,1.0,-1,-1,,,,
66417761,568093,1,645393,1757727548,1.0,0,3,28.3004,-47.4036,-25.0584,-110.84
66417771,568093,0,561312,1745779283,1.0,-1,-1,,,,
69176315,572500,0,638752,1763018064,1.0,-1,-1,,,,
69176329,572500,0,638752,1763027524,1.0,-1,-1,,,,
69176332,572500,0,638752,1762970902,1.0,-1,-1,,,,
69176338,572500,1,638752,1750186524,1.0,5,5,20.9894,154.237,22.6482,156.841
69176340,572500,1,638752,1737076401,1.0,5,5,20.9894,154.237,22.6482,156.841
69176341,572500,1,638752,1737564252,1.0,5,5,20.9894,154.237,22.6482,156.841
69176344,572500,0,638752,1762990237,1.0,-1,-1,,,,
69176365,572500,1,638752,1763012284,1.0,5,5,20.9894,154.237,22.6482,156.841
69176366,572500,1,638752,1762998401,1.0,5,5,20.9894,154.237,22.6482,156.841
69176367,572500,1,638752,1762966588,1.0,5,5,20.9894,154.237,22.6482,156.841
69176368,572500,1,638752,1763015756,1.0,5,5,20.9894,154.237,22.6482,156.841
69176369,572500,0,638752,1763007785,1.0,-1,-1,,,,
69176378,572500,1,615605,1763023286,1.0,5,5,20.9894,154.237,21.7308,153.632
69176415,572500,1,615605,1763002527,1.0,5,5,20.9894,154.237,21.7308,153.632
69176422,572500,1,615605,1763021721,1.0,5,5,20.9894,154.237,21.7308,153.632
69176425,572500,0,615605,1762981386,1.0,-1,-1,,,,
69176427,572500,1,615605,1749218685,1.0,5,5,20.9894,154.237,21.7308,153.632
69176432,572500,1,615605,1749357788,1.0,5,5,20.9894,154.237,21.7308,153.632
69176436,572500,1,615605,1749888531,1.0,5,5,20.9894,154.237,21.7308,153.632
69176439,572500,1,615605,1737488734,1.0,5,5,20.9894,154.237,21.7308,153.632
69176449,572500,1,636990,1749257632,1.0,5,0,20.9894,154.237,41.6555,-45.6054
69176456,572500,1,594766,1750992008,1.0,5,3,20.9894,154.237,-25.679000000000002,-110.916
69176469,572500,1,546999,1749689463,1.0,5,3,20.9894,154.237,-23.788,-110.90700000000001
69176471,572500,1,636990,1749245687,1.0,5,0,20.9894,154.237,41.6555,-45.6054
69176522,572500,1,581406,1749827638,1.0,5,0,20.9894,154.237,30.7566,-39.3742
69176526,572500,1,546999,1749637427,1.0,5,3,20.9894,154.237,-23.788,-110.90700000000001
75363836,581406,0,615605,1750159176,1.0,-1,-1,,,,
75363868,581406,0,615605,1750429143,1.0,-1,-1,,,,
75363870,581406,0,551810,1751350553,1.0,-1,-1,,,,
75363882,581406,1,636990,1763953405,1.0,0,0,30.7566,-39.3742,41.6555,-45.6054
75363884,581406,1,636990,1764105175,1.0,0,0,30.7566,-39.3742,41.6555,-45.6054
75363886,581406,1,636990,1763741892,1.0,0,0,30.7566,-39.3742,41.6555,-45.6054
75363891,581406,0,638752,1751398263,1.0,-1,-1,,,,
75363892,581406,0,572500,1749283773,1.0,-1,-1,,,,
75363893,581406,0,572500,1749834005,1.0,-1,-1,,,,
75363894,581406,0,594766,1750460034,1.0,-1,-1,,,,
82604913,593266,0,584811,1741930786,1.0,-1,-1,,,,
82604944,593266,1,584811,1740204214,1.0,5,5,23.715999999999998,158.593,19.0678,160.12
82604968,593266,1,584811,1744313574,1.0,5,5,23.715999999999998,158.593,19.0678,160.12
82604970,593266,1,584811,1741886501,1.0,5,5,23.715999999999998,158.593,19.0678,160.12
82604972,593266,1,584811,1740397822,1.0,5,5,23.715999999999998,158.593,19.0678,160.12
82605156,593266,1,561312,1748269657,1.0,5,3,23.715999999999998,158.593,-24.7653,-110.96600000000001
83494279,594766,1,482973,1742182113,1.0,3,4,-25.679000000000002,-110.916,-2.2890099999999998,-165.239
83494448,594766,1,559042,1736324047,1.0,3,3,-25.679000000000002,-110.916,-24.3194,-111.447
83494834,594766,1,546999,1759700729,1.0,3,3,-25.679000000000002,-110.916,-23.788,-110.90700000000001
83494835,594766,1,546999,1760589521,1.0,3,3,-25.679000000000002,-110.916,-23.788,-110.90700000000001
83494837,594766,1,546999,1760207216,1.0,3,3,-25.679000000000002,-110.916,-23.788,-110.90700000000001
83494841,594766,1,636990,1751226608,1.0,3,0,-25.679000000000002,-110.916,41.6555,-45.6054
83494842,594766,1,551810,1762012255,1.0,3,4,-25.679000000000002,-110.916,-1.6907400000000001,-162.996
83494843,594766,1,551810,1759949628,1.0,3,4,-25.679000000000002,-110.916,-1.6907400000000001,-162.996
83494844,594766,1,551810,1751349965,1.0,3,4,-25.679000000000002,-110.916,-1.6907400000000001,-162.996
83494849,594766,1,546999,1761063834,1.0,3,3,-25.679000000000002,-110.916,-23.788,-110.90700000000001
83495430,594766,1,463038,1750316440,1.0,3,0,-25.679000000000002,-110.916,37.5707,-34.4944
84013505,595539,0,460534,1742748210,1.0,-1,-1,,,,
84013558,595539,1,561312,1764656431,1.0,4,3,2.52966,-167.774,-24.7653,-110.96600000000001
86173076,597992,1,652002,1755228553,1.0,4,4,2.44089,-160.922,-0.780787,-169.236
87106501,599441,1,494508,1756907600,1.0,4,2,2.74785,-162.275,-22.5174,90.2463
87107144,599441,1,545850,1748082556,1.0,4,5,2.74785,-162.275,19.588,153.83100000000002
87107707,599441,0,460534,1743322828,1.0,-1,-1,,,,
87108953,599441,0,463038,1753958783,1.0,-1,-1,,,,
87109392,599441,0,629627,1738843253,1.0,-1,-1,,,,
97056424,615605,1,638752,1737217423,1.0,5,5,21.7308,153.632,22.6482,156.841
97056427,615605,1,638752,1737036558,1.0,5,5,21.7308,153.632,22.6482,156.841
97056435,615605,0,572500,1762957658,1.0,-1,-1,,,,
97056436,615605,0,572500,1763011617,1.0,-1,-1,,,,
97056481,615605,1,638752,1737331103,1.0,5,5,21.7308,153.632,22.6482,156.841
97056488,615605,0,638752,1737311701,1.0,-1,-1,,,,
97056493,615605,1,638752,1749238686,1.0,5,5,21.7308,153.632,22.6482,156.841
97056501,615605,1,638752,1737249377,1.0,5,5,21.7308,153.632,22.6482,156.841
97056553,615605,1,638752,1737358954,1.0,5,5,21.7308,153.632,22.6482,156.841
97056623,615605,0,572500,1737408689,1.0,-1,-1,,,,
97056651,615605,1,572500,1737536800,1.0,5,5,21.7308,153.632,20.9894,154.237
97056653,615605,1,594766,1751285274,1.0,5,3,21.7308,153.632,-25.679000000000002,-110.916
97056656,615605,1,636990,1750778765,1.0,5,0,21.7308,153.632,41.6555,-45.6054
97056677,615605,1,572500,1737187778,1.0,5,5,21.7308,153.632,20.9894,154.237
97056729,615605,1,551810,1749816689,1.0,5,4,21.7308,153.632,-1.6907400000000001,-162.996
97056733,615605,1,551810,1750170987,1.0,5,4,21.7308,153.632,-1.6907400000000001,-162.996
97056749,615605,0,572500,1762951309,1.0,-1,-1,,,,
97056750,615605,1,572500,1751289688,1.0,5,5,21.7308,153.632,20.9894,154.237
97056813,615605,1,572500,1737176013,1.0,5,5,21.7308,153.632,20.9894,154.237
97056827,615605,1,572500,1737006748,1.0,5,5,21.7308,153.632,20.9894,154.237
97056842,615605,1,572500,1737432833,1.0,5,5,21.7308,153.632,20.9894,154.237
97056866,615605,1,572500,1737457669,1.0,5,5,21.7308,153.632,20.9894,154.237
97057163,615605,0,638752,1762957425,1.0,-1,-1,,,,
97057169,615605,0,638752,1763006447,1.0,-1,-1,,,,
97057182,615605,0,638752,1762963129,1.0,-1,-1,,,,
97057221,615605,0,638752,1762981474,1.0,-1,-1,,,,
97057312,615605,0,638752,1762957196,1.0,-1,-1,,,,
97057323,615605,0,638752,1762991414,1.0,-1,-1,,,,
105975119,629627,0,599441,1740509251,1.0,-1,-1,,,,
105975135,629627,0,599441,1739270612,1.0,-1,-1,,,,
105975203,629627,1,459811,1758241271,1.0,4,4,-1.16067,-162.983,1.04722,-164.483
105975746,629627,0,599441,1745379406,1.0,-1,-1,,,,
110532648,636990,1,551810,1749564217,1.0,0,4,41.6555,-45.6054,-1.6907400000000001,-162.996
110532649,636990,1,551810,1749407522,1.0,0,4,41.6555,-45.6054,-1.6907400000000001,-162.996
110532658,636990,1,594766,1750684656,1.0,0,3,41.6555,-45.6054,-25.679000000000002,-110.916
110532671,636990,1,594766,1750869840,1.0,0,3,41.6555,-45.6054,-25.679000000000002,-110.916
110532756,636990,0,581406,1763711345,1.0,-1,-1,,,,
110532761,636990,0,581406,1763256012,1.0,-1,-1,,,,
110532762,636990,0,581406,1763997180,1.0,-1,-1,,,,
110532784,636990,0,581406,1764049961,1.0,-1,-1,,,,
110532786,636990,0,581406,1763206806,1.0,-1,-1,,,,
110532788,636990,0,581406,1763382976,1.0,-1,-1,,,,
110532812,636990,0,615605,1749907031,1.0,-1,-1,,,,
110532813,636990,0,638752,1750898817,1.0,-1,-1,,,,
110532817,636990,1,546999,1749599077,1.0,0,3,41.6555,-45.6054,-23.788,-110.90700000000001
110532818,636990,1,638752,1749391375,1.0,0,5,41.6555,-45.6054,22.6482,156.841
110532819,636990,0,546999,1749376997,1.0,-1,-1,,,,
110532829,636990,0,581406,1762990573,1.0,-1,-1,,,,
110532833,636990,1,615605,1751589919,1.0,0,5,41.6555,-45.6054,21.7308,153.632
110532848,636990,1,615605,1749545834,1.0,0,5,41.6555,-45.6054,21.7308,153.632
110532874,636990,1,615605,1749633659,1.0,0,5,41.6555,-45.6054,21.7308,153.632
110532880,636990,0,581406,1762974394,1.0,-1,-1,,,,
110532886,636990,0,581406,1750303179,1.0,-1,-1,,,,
110532887,636990,0,581406,1750237786,1.0,-1,-1,,,,
110533004,636990,0,568093,1741143722,1.0,-1,-1,,,,
111565702,638752,0,645393,1742951720,1.0,-1,-1,,,,
111566028,638752,0,572500,1737310442,1.0,-1,-1,,,,
111566264,638752,0,572500,1737513578,1.0,-1,-1,,,,
111566276,638752,0,594766,1750612070,1.0,-1,-1,,,,
111566304,638752,1,615605,1751159278,1.0,5,5,22.6482,156.841,21.7308,153.632
111566309,638752,0,615605,1737298988,1.0,-1,-1,,,,
111566314,638752,1,615605,1737245831,1.0,5,5,22.6482,156.841,21.7308,153.632
111566319,638752,1,615605,1763026595,1.0,5,5,22.6482,156.841,21.7308,153.632
111566333,638752,0,594766,1750683863,1.0,-1,-1,,,,
111566372,638752,0,636990,1749366642,1.0,-1,-1,,,,
111566373,638752,0,594766,1749560628,1.0,-1,-1,,,,
111566405,638752,0,594766,1750721100,1.0,-1,-1,,,,
111566412,638752,1,572500,1762974291,1.0,5,5,22.6482,156.841,20.9894,154.237
111566415,638752,0,551810,1750739005,1.0,-1,-1,,,,
111566433,638752,0,551810,1751313757,1.0,-1,-1,,,,
111566435,638752,1,572500,1737164309,1.0,5,5,22.6482,156.841,20.9894,154.237
111566438,638752,1,572500,1737316394,1.0,5,5,22.6482,156.841,20.9894,154.237
111566443,638752,0,572500,1749712275,1.0,-1,-1,,,,
111566458,638752,0,572500,1763005194,1.0,-1,-1,,,,
111566459,638752,0,546999,1750394584,1.0,-1,-1,,,,
111566461,638752,0,551810,1751232465,1.0,-1,-1,,,,
111566463,638752,1,572500,1762952421,1.0,5,5,22.6482,156.841,20.9894,154.237
111566477,638752,0,615605,1737472646,1.0,-1,-1,,,,
111566488,638752,0,615605,1737057628,1.0,-1,-1,,,,
111566490,638752,0,615605,1737171259,1.0,-1,-1,,,,
111566493,638752,0,615605,1737547084,1.0,-1,-1,,,,
111566494,638752,0,615605,1737294998,1.0,-1,-1,,,,
111566496,638752,1,572500,1762991225,1.0,5,5,22.6482,156.841,20.9894,154.237
111566502,638752,0,551810,1749884645,1.0,-1,-1,,,,
111566505,638752,0,572500,1736993661,1.0,-1,-1,,,,
116491087,645393,0,600329,1757588408,1.0,-1,-1,,,,
116491701,645393,0,494556,1744851655,1.0,-1,-1,,,,
116492325,645393,1,566386,1746082610,1.0,3,3,-25.0584,-110.84,-24.5053,-111.53200000000001
116492381,645393,1,460534,1742319612,1.0,3,4,-25.0584,-110.84,4.98674,-156.624
122645934,655636,1,494508,1757489287,1.0,0,2,36.4502,-37.8151,-22.5174,90.2463
122646314,655636,1,480375,1764345274,1.0,0,5,36.4502,-37.8151,22.7442,157.989
122646764,655636,0,480375,1744335366,1.0,-1,-1,,,,
659862,457699,5,620120,1767225600,908.73,-1,-1,,,,
659869,457699,5,632961,1767225600,390.96,-1,-1,,,,
659893,457699,5,473173,1767225600,1816.82,-1,-1,,,,
660005,457699,5,459381,1767225600,540.06,-1,-1,,,,
660013,457699,5,527449,1767225600,407.32,-1,-1,,,,
660031,457699,5,589943,1767225600,3812.43,-1,-1,,,,
660045,457699,5,466907,1767225600,931.84,-1,-1,,,,
660047,457699,5,595298,1767225600,1023.53,-1,-1,,,,
660050,457699,5,567195,1767225600,54.31,-1,-1,,,,
660094,457699,5,520660,1767225600,3070.93,-1,-1,,,,
660095,457699,5,536346,1767225600,558.2,-1,-1,,,,
660099,457699,5,503218,1767225600,762.97,-1,-1,,,,
660116,457699,5,571970,1767225600,52.52,-1,-1,,,,
660124,457699,5,503701,1767225600,788.84,-1,-1,,,,
660149,457699,5,644226,1767225600,928.86,-1,-1,,,,
660166,457699,5,616315,1767225600,884.85,-1,-1,,,,
660167,457699,5,580426,1767225600,216.56,-1,-1,,,,
660173,457699,5,523927,1767225600,1165.82,-1,-1,,,,
660188,457699,5,642329,1767225600,832.7,-1,-1,,,,
1933462,459811,5,640784,1767225600,97.11,-1,-1,,,,
1933465,459811,5,575030,1767225600,1587.93,-1,-1,,,,
